/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'forward')
 -- right : 17.71
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 19.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 2.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 11.61
 -- right : 0.13
 -- left : -7.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 3.04
 -- right : 0.00
 -- left : -3.90

('right', 'green', 'left', 'right', 'right')
 -- forward : 11.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.19
 -- None : 1.32
 -- right : 54.29
 -- left : -0.89

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

